cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=49c4a9a4-5602-4a82-840f-abc9f464355c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=49c4a9a4-5602-4a82-840f-abc9f464355c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b8201f59-e731-4f9d-bc11-96c74076b300
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b8201f59-e731-4f9d-bc11-96c74076b300
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fabd6a58-7ac4-4138-82c9-724c1974adb3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fabd6a58-7ac4-4138-82c9-724c1974adb3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=af39bc30-16d1-11f0-9eeb-0242ac120019, productId=OLJCESPC7Z, quantity=2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=af39bc30-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=96a4aa87-8ec4-422c-8894-7b0c555703e5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea1b5511-5272-44e3-8720-dfd2fc8de1e2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ea1b5511-5272-44e3-8720-dfd2fc8de1e2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=96a4aa87-8ec4-422c-8894-7b0c555703e5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=88590c92-f6e2-467c-b07a-5104ce315f5b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=88590c92-f6e2-467c-b07a-5104ce315f5b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=be9ce174-2b81-446d-9fd2-f8f1d186ffc8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=be9ce174-2b81-446d-9fd2-f8f1d186ffc8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2f460e58-b2f8-445d-a1d7-aa1e8e5c4fcb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2f460e58-b2f8-445d-a1d7-aa1e8e5c4fcb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=be9ce174-2b81-446d-9fd2-f8f1d186ffc8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2f460e58-b2f8-445d-a1d7-aa1e8e5c4fcb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=13806e9a-963a-49e0-b575-07b16cb83557
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=13806e9a-963a-49e0-b575-07b16cb83557
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=13806e9a-963a-49e0-b575-07b16cb83557
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=b258c7bc-16d1-11f0-9eeb-0242ac120019, productId=LS4PSXUNUM, quantity=4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b258c7bc-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2ec6606e-e962-4bd1-8b4c-c06a7abd6bce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=017d2e2a-6ff2-451e-a043-292e77b0644a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2ec6606e-e962-4bd1-8b4c-c06a7abd6bce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=017d2e2a-6ff2-451e-a043-292e77b0644a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=454a651d-9818-419d-baa7-f1a6ec1f037b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=454a651d-9818-419d-baa7-f1a6ec1f037b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=454a651d-9818-419d-baa7-f1a6ec1f037b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d6949829-e8c4-4a0d-849f-2f70ce39610b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=858a4a1d-d609-46bd-8f3d-dfb5cdc1bb95
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d6949829-e8c4-4a0d-849f-2f70ce39610b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=858a4a1d-d609-46bd-8f3d-dfb5cdc1bb95
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=858a4a1d-d609-46bd-8f3d-dfb5cdc1bb95
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9689a941-ae10-4b65-aec9-109fd8577f75
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9689a941-ae10-4b65-aec9-109fd8577f75
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=053eff14-e7e5-4b3c-831b-0abb47e356fe
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=053eff14-e7e5-4b3c-831b-0abb47e356fe
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=053eff14-e7e5-4b3c-831b-0abb47e356fe
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bfb67767-e236-4559-88f3-ef02765e79ce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bfb67767-e236-4559-88f3-ef02765e79ce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7822bc64-ae51-4fc0-99de-382af4fc3f06
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7822bc64-ae51-4fc0-99de-382af4fc3f06
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0798e5dd-e38f-4dad-a739-f4b8295061ce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0798e5dd-e38f-4dad-a739-f4b8295061ce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019, productId=66VCHSJNUP, quantity=5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019, productId=2ZYFJ3GM2N, quantity=2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019, productId=1YMWWN1N4O, quantity=4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       EmptyCartAsync called with userId=b6ee970c-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8cbf38ba-56af-471a-b13a-efe3397c3d5b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8cbf38ba-56af-471a-b13a-efe3397c3d5b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8cbf38ba-56af-471a-b13a-efe3397c3d5b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=08d2b859-aa9f-4884-8e3b-4faa0d811ae0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=08d2b859-aa9f-4884-8e3b-4faa0d811ae0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4624847b-7767-49cf-96d8-d91463107de2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4624847b-7767-49cf-96d8-d91463107de2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4624847b-7767-49cf-96d8-d91463107de2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f7e2b572-0647-43a4-bf27-987268b3fdd5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f7e2b572-0647-43a4-bf27-987268b3fdd5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2769f199-1b2c-46d6-8095-e4f6b17d633d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2769f199-1b2c-46d6-8095-e4f6b17d633d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2769f199-1b2c-46d6-8095-e4f6b17d633d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c3177979-7f92-41f5-bd8f-7dd86cc335b9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c3177979-7f92-41f5-bd8f-7dd86cc335b9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0a9c2ce2-16f9-4c3b-8cfc-149437400d4d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0a9c2ce2-16f9-4c3b-8cfc-149437400d4d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0a9c2ce2-16f9-4c3b-8cfc-149437400d4d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=39e09a2a-909c-43b3-8233-6eae5f096886
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=39e09a2a-909c-43b3-8233-6eae5f096886
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=386ddc78-d42d-464a-a82b-b87101ad58dc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=386ddc78-d42d-464a-a82b-b87101ad58dc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=386ddc78-d42d-464a-a82b-b87101ad58dc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c4984600-dd18-40e3-8d07-0db21b4f2680
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c4984600-dd18-40e3-8d07-0db21b4f2680
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7f88855f-85ce-4774-98e2-b99f26dbc98a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7f88855f-85ce-4774-98e2-b99f26dbc98a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7f88855f-85ce-4774-98e2-b99f26dbc98a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=50cf330a-7e71-4e80-bf4e-880a7f171a2e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=50cf330a-7e71-4e80-bf4e-880a7f171a2e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e09bcc33-d084-42b6-be4a-1b1c3f06dff5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e09bcc33-d084-42b6-be4a-1b1c3f06dff5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e09bcc33-d084-42b6-be4a-1b1c3f06dff5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=90f896cb-ebdd-4358-a936-06ab33634b52
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=90f896cb-ebdd-4358-a936-06ab33634b52
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=90f896cb-ebdd-4358-a936-06ab33634b52
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f8c3f5d2-29c7-40f3-91ef-31c41b908117
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f8c3f5d2-29c7-40f3-91ef-31c41b908117
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f8c3f5d2-29c7-40f3-91ef-31c41b908117
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d5e248fd-efa5-4a68-8853-ce5fdf1ca416
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d5e248fd-efa5-4a68-8853-ce5fdf1ca416
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=03f7ee74-d4c2-4fef-ab76-d1a87d3a829c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=03f7ee74-d4c2-4fef-ab76-d1a87d3a829c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f518218-9d35-445a-a5dd-177d91d72000
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f518218-9d35-445a-a5dd-177d91d72000
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f518218-9d35-445a-a5dd-177d91d72000
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2c5d031f-09d5-446e-8de4-d41cd6447ea1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2c5d031f-09d5-446e-8de4-d41cd6447ea1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2c5d031f-09d5-446e-8de4-d41cd6447ea1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d9b28e16-3b38-46a6-9971-60778ab760bf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d9b28e16-3b38-46a6-9971-60778ab760bf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ecaf7676-fea5-4b98-8829-8d1ba51baa73
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ecaf7676-fea5-4b98-8829-8d1ba51baa73
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7669ed6e-2929-4155-93a7-d7abe049a0e5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7669ed6e-2929-4155-93a7-d7abe049a0e5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=7669ed6e-2929-4155-93a7-d7abe049a0e5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c9999fff-c1cf-4f46-b599-def2e32c48eb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c9999fff-c1cf-4f46-b599-def2e32c48eb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=aa245eb0-8fc2-4680-acdc-68d324065cfc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=aa245eb0-8fc2-4680-acdc-68d324065cfc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=aa245eb0-8fc2-4680-acdc-68d324065cfc
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=cf243517-b244-420e-a531-492db8e6f352
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=cf243517-b244-420e-a531-492db8e6f352
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=cf243517-b244-420e-a531-492db8e6f352
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=67c3480e-13e9-4f59-8173-1b969652e111
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=67c3480e-13e9-4f59-8173-1b969652e111
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=c49f3a5a-16d1-11f0-9eeb-0242ac120019, productId=1YMWWN1N4O, quantity=10
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c49f3a5a-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b9d8a65d-b427-462d-8cd2-09a766c1b64f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b9d8a65d-b427-462d-8cd2-09a766c1b64f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=43be9b93-c267-4ae8-bafa-4c9fed0ccc5b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=43be9b93-c267-4ae8-bafa-4c9fed0ccc5b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9a3c82d0-e30e-4120-b7c2-d782905fc059
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9a3c82d0-e30e-4120-b7c2-d782905fc059
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=3e6c22de-193c-42ae-a132-2634212fa6b5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=3e6c22de-193c-42ae-a132-2634212fa6b5
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c0d218d6-e5ac-41b5-af66-83054a9bc71b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c0d218d6-e5ac-41b5-af66-83054a9bc71b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a1ee16c9-e32e-468a-8b72-ae955c9e75ce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c0d218d6-e5ac-41b5-af66-83054a9bc71b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a1ee16c9-e32e-468a-8b72-ae955c9e75ce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ab8a168a-2af6-4197-b796-ee3a8457f3f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ab8a168a-2af6-4197-b796-ee3a8457f3f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ab8a168a-2af6-4197-b796-ee3a8457f3f6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8eaf95e4-a260-4b36-8c03-da6189531ae2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8eaf95e4-a260-4b36-8c03-da6189531ae2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8eaf95e4-a260-4b36-8c03-da6189531ae2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4099ce7d-0df7-4721-a444-b82c0722d6d6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4099ce7d-0df7-4721-a444-b82c0722d6d6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c57efb94-2c6f-40a3-9412-71050f392b0a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c57efb94-2c6f-40a3-9412-71050f392b0a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=51bd36e1-bdfb-49ec-81dd-9bcae1cd4858
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=51bd36e1-bdfb-49ec-81dd-9bcae1cd4858
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f200fc1-b3ad-4fcc-903a-1c57569bb4e9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f200fc1-b3ad-4fcc-903a-1c57569bb4e9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=cb0ccf74-16d1-11f0-9eeb-0242ac120019, productId=6E92ZMYYFZ, quantity=10
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=cb0ccf74-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=cb0ccf74-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       EmptyCartAsync called with userId=cb0ccf74-16d1-11f0-9eeb-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a9e9a4b8-428b-4921-8745-3fc076e388d4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a9e9a4b8-428b-4921-8745-3fc076e388d4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e5235ed6-c0db-4ad4-97bc-e18de551c3b9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a9e9a4b8-428b-4921-8745-3fc076e388d4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e5235ed6-c0db-4ad4-97bc-e18de551c3b9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ab72f622-4ae5-4021-bc85-f46b8a145836
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ab72f622-4ae5-4021-bc85-f46b8a145836
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ab72f622-4ae5-4021-bc85-f46b8a145836
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ae110a09-cbe2-44fd-85a9-f1da8cb07480
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ae110a09-cbe2-44fd-85a9-f1da8cb07480
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ae110a09-cbe2-44fd-85a9-f1da8cb07480
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0173f2c7-c42c-4cc1-b90e-2711620291bf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0173f2c7-c42c-4cc1-b90e-2711620291bf
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e07f22f3-5cbc-47a9-92fc-a1fff8486a69
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e07f22f3-5cbc-47a9-92fc-a1fff8486a69
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e07f22f3-5cbc-47a9-92fc-a1fff8486a69
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=996517f3-38cb-4180-8443-81e78ebd91d8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=996517f3-38cb-4180-8443-81e78ebd91d8
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ac6421dc-6f92-48b1-85ce-8203eba49187
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ac6421dc-6f92-48b1-85ce-8203eba49187
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0e422745-18ab-4b66-a8b1-fe9cee0eca87
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0e422745-18ab-4b66-a8b1-fe9cee0eca87
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0e422745-18ab-4b66-a8b1-fe9cee0eca87
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=36c18572-252e-4d03-a94b-11b82f9da26e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=efeacd15-ba53-4cf0-aba5-84918109cdfe
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=36c18572-252e-4d03-a94b-11b82f9da26e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=36c18572-252e-4d03-a94b-11b82f9da26e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=efeacd15-ba53-4cf0-aba5-84918109cdfe
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=efeacd15-ba53-4cf0-aba5-84918109cdfe
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2837a7e5-b4f1-4be8-9b99-2996bae98e84
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2837a7e5-b4f1-4be8-9b99-2996bae98e84
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2837a7e5-b4f1-4be8-9b99-2996bae98e84
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c9c21f97-49b3-45c6-98cb-db3098590154
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c9c21f97-49b3-45c6-98cb-db3098590154
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=890901ae-9418-4c13-a9df-1ef81ab4ae75
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=890901ae-9418-4c13-a9df-1ef81ab4ae75
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=890901ae-9418-4c13-a9df-1ef81ab4ae75
cart  | info: cart.cartstore.ValkeyCartStore[0]
