product-catalog  | time="2025-04-21T10:29:14Z" level=info msg="Loading Product Catalog..."
grafana          | logger=migrator t=2025-04-21T10:29:16.48300247Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=140.792µs
grafana          | logger=migrator t=2025-04-21T10:29:16.486423429Z level=info msg="Executing migration" id="add library_element folder uid"
grafana          | logger=migrator t=2025-04-21T10:29:16.489871554Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=3.446625ms
grafana          | logger=migrator t=2025-04-21T10:29:16.492402429Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana          | logger=migrator t=2025-04-21T10:29:16.492767637Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=366.667µs
grafana          | logger=migrator t=2025-04-21T10:29:16.49592197Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana          | logger=migrator t=2025-04-21T10:29:16.497161429Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=1.239459ms
grafana          | logger=migrator t=2025-04-21T10:29:16.501658762Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana          | logger=migrator t=2025-04-21T10:29:16.50298897Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=1.329625ms
grafana          | logger=migrator t=2025-04-21T10:29:16.510848679Z level=info msg="Executing migration" id="create data_keys table"
grafana          | logger=migrator t=2025-04-21T10:29:16.51170597Z level=info msg="Migration successfully executed" id="create data_keys table" duration=882.666µs
grafana          | logger=migrator t=2025-04-21T10:29:16.51385747Z level=info msg="Executing migration" id="create secrets table"
grafana          | logger=migrator t=2025-04-21T10:29:16.514484804Z level=info msg="Migration successfully executed" id="create secrets table" duration=627.625µs
grafana          | logger=migrator t=2025-04-21T10:29:16.519430387Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana          | logger=migrator t=2025-04-21T10:29:16.536863554Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=17.432417ms
grafana          | logger=migrator t=2025-04-21T10:29:16.53992097Z level=info msg="Executing migration" id="add name column into data_keys"
grafana          | logger=migrator t=2025-04-21T10:29:16.543990095Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=4.0675ms
grafana          | logger=migrator t=2025-04-21T10:29:16.546654595Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana          | logger=migrator t=2025-04-21T10:29:16.546803679Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=150.166µs
grafana          | logger=migrator t=2025-04-21T10:29:16.548993304Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana          | logger=migrator t=2025-04-21T10:29:16.572038262Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=23.042ms
grafana          | logger=migrator t=2025-04-21T10:29:16.576624429Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana          | logger=migrator t=2025-04-21T10:29:16.59799497Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=21.368834ms
grafana          | logger=migrator t=2025-04-21T10:29:16.600007095Z level=info msg="Executing migration" id="create kv_store table v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.60079947Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=792.416µs
grafana          | logger=migrator t=2025-04-21T10:29:16.60390497Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana          | logger=migrator t=2025-04-21T10:29:16.60449322Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=588.625µs
grafana          | logger=migrator t=2025-04-21T10:29:16.605830679Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana          | logger=migrator t=2025-04-21T10:29:16.607149345Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=1.318167ms
grafana          | logger=migrator t=2025-04-21T10:29:16.608437804Z level=info msg="Executing migration" id="create permission table"
grafana          | logger=migrator t=2025-04-21T10:29:16.608901595Z level=info msg="Migration successfully executed" id="create permission table" duration=463.625µs
grafana          | logger=migrator t=2025-04-21T10:29:16.610436679Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.610946762Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=510.084µs
grafana          | logger=migrator t=2025-04-21T10:29:16.612950054Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana          | logger=migrator t=2025-04-21T10:29:16.61344872Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=499.125µs
grafana          | logger=migrator t=2025-04-21T10:29:16.619832054Z level=info msg="Executing migration" id="create role table"
grafana          | logger=migrator t=2025-04-21T10:29:16.620445679Z level=info msg="Migration successfully executed" id="create role table" duration=619.5µs
grafana          | logger=migrator t=2025-04-21T10:29:16.623711845Z level=info msg="Executing migration" id="add column display_name"
grafana          | logger=migrator t=2025-04-21T10:29:16.627539595Z level=info msg="Migration successfully executed" id="add column display_name" duration=3.823334ms
grafana          | logger=migrator t=2025-04-21T10:29:16.629546054Z level=info msg="Executing migration" id="add column group_name"
grafana          | logger=migrator t=2025-04-21T10:29:16.632882804Z level=info msg="Migration successfully executed" id="add column group_name" duration=3.33575ms
grafana          | logger=migrator t=2025-04-21T10:29:16.635107054Z level=info msg="Executing migration" id="add index role.org_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.635852679Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=747.167µs
grafana          | logger=migrator t=2025-04-21T10:29:16.637655637Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana          | logger=migrator t=2025-04-21T10:29:16.638324095Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=669.5µs
grafana          | logger=migrator t=2025-04-21T10:29:16.640492804Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana          | logger=migrator t=2025-04-21T10:29:16.641314595Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=823.333µs
grafana          | logger=migrator t=2025-04-21T10:29:16.64395597Z level=info msg="Executing migration" id="create team role table"
grafana          | logger=migrator t=2025-04-21T10:29:16.644649429Z level=info msg="Migration successfully executed" id="create team role table" duration=695.042µs
grafana          | logger=migrator t=2025-04-21T10:29:16.646712054Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.647492179Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=778.333µs
grafana          | logger=migrator t=2025-04-21T10:29:16.650418179Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.651045595Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=631.25µs
grafana          | logger=migrator t=2025-04-21T10:29:16.652944137Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.653805095Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=862.458µs
grafana          | logger=migrator t=2025-04-21T10:29:16.656749304Z level=info msg="Executing migration" id="create user role table"
grafana          | logger=migrator t=2025-04-21T10:29:16.657451595Z level=info msg="Migration successfully executed" id="create user role table" duration=704.125µs
grafana          | logger=migrator t=2025-04-21T10:29:16.660011429Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.660803929Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=793µs
grafana          | logger=migrator t=2025-04-21T10:29:16.663545637Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.664515137Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=970.333µs
grafana          | logger=migrator t=2025-04-21T10:29:16.666816512Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.667479887Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=663.541µs
grafana          | logger=migrator t=2025-04-21T10:29:16.669767304Z level=info msg="Executing migration" id="create builtin role table"
grafana          | logger=migrator t=2025-04-21T10:29:16.670594512Z level=info msg="Migration successfully executed" id="create builtin role table" duration=830.5µs
grafana          | logger=migrator t=2025-04-21T10:29:16.673516304Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.674218637Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=702.709µs
grafana          | logger=migrator t=2025-04-21T10:29:16.680320679Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana          | logger=migrator t=2025-04-21T10:29:16.680945887Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=626.292µs
grafana          | logger=migrator t=2025-04-21T10:29:16.683498387Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana          | logger=migrator t=2025-04-21T10:29:16.688045429Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=4.54725ms
grafana          | logger=migrator t=2025-04-21T10:29:16.691128012Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana          | logger=migrator t=2025-04-21T10:29:16.691867845Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=742µs
grafana          | logger=migrator t=2025-04-21T10:29:16.694149762Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana          | logger=migrator t=2025-04-21T10:29:16.694780387Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=631.5µs
grafana          | logger=migrator t=2025-04-21T10:29:16.697177012Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana          | logger=migrator t=2025-04-21T10:29:16.698193637Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=1.018625ms
grafana          | logger=migrator t=2025-04-21T10:29:16.700803554Z level=info msg="Executing migration" id="add unique index role.uid"
grafana          | logger=migrator t=2025-04-21T10:29:16.701543887Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=741.833µs
grafana          | logger=migrator t=2025-04-21T10:29:16.703698845Z level=info msg="Executing migration" id="create seed assignment table"
grafana          | logger=migrator t=2025-04-21T10:29:16.704329845Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=633.208µs
grafana          | logger=migrator t=2025-04-21T10:29:16.706575554Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana          | logger=migrator t=2025-04-21T10:29:16.707220762Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=645.542µs
grafana          | logger=migrator t=2025-04-21T10:29:16.709242595Z level=info msg="Executing migration" id="add column hidden to role table"
grafana          | logger=migrator t=2025-04-21T10:29:16.71327722Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=4.033541ms
grafana          | logger=migrator t=2025-04-21T10:29:16.715620262Z level=info msg="Executing migration" id="permission kind migration"
grafana          | logger=migrator t=2025-04-21T10:29:16.720671804Z level=info msg="Migration successfully executed" id="permission kind migration" duration=5.050458ms
grafana          | logger=migrator t=2025-04-21T10:29:16.723658679Z level=info msg="Executing migration" id="permission attribute migration"
grafana          | logger=migrator t=2025-04-21T10:29:16.727539512Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=3.880167ms
grafana          | logger=migrator t=2025-04-21T10:29:16.729814262Z level=info msg="Executing migration" id="permission identifier migration"
grafana          | logger=migrator t=2025-04-21T10:29:16.733613929Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=3.799208ms
grafana          | logger=migrator t=2025-04-21T10:29:16.736023929Z level=info msg="Executing migration" id="add permission identifier index"
grafana          | logger=migrator t=2025-04-21T10:29:16.736768804Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=745.875µs
grafana          | logger=migrator t=2025-04-21T10:29:16.738910595Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana          | logger=migrator t=2025-04-21T10:29:16.739794262Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=885.041µs
grafana          | logger=migrator t=2025-04-21T10:29:16.741705887Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana          | logger=migrator t=2025-04-21T10:29:16.742301804Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=595.042µs
grafana          | logger=migrator t=2025-04-21T10:29:16.744917179Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana          | logger=migrator t=2025-04-21T10:29:16.749175804Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=4.250791ms
grafana          | logger=migrator t=2025-04-21T10:29:16.751841304Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
grafana          | logger=migrator t=2025-04-21T10:29:16.752587637Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=746.375µs
grafana          | logger=migrator t=2025-04-21T10:29:16.75523122Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
grafana          | logger=migrator t=2025-04-21T10:29:16.75590222Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=672.041µs
grafana          | logger=migrator t=2025-04-21T10:29:16.757961804Z level=info msg="Executing migration" id="create query_history table v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.758481595Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=520.291µs
grafana          | logger=migrator t=2025-04-21T10:29:16.760476054Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana          | logger=migrator t=2025-04-21T10:29:16.761165762Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=690.666µs
grafana          | logger=migrator t=2025-04-21T10:29:16.76327972Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana          | logger=migrator t=2025-04-21T10:29:16.763402845Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=125.583µs
grafana          | logger=migrator t=2025-04-21T10:29:16.76749872Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.768197095Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=695.084µs
grafana          | logger=migrator t=2025-04-21T10:29:16.77069297Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana          | logger=migrator t=2025-04-21T10:29:16.771210887Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=520.209µs
grafana          | logger=migrator t=2025-04-21T10:29:16.77347747Z level=info msg="Executing migration" id="teams permissions migration"
grafana          | logger=migrator t=2025-04-21T10:29:16.77531322Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=1.835834ms
grafana          | logger=migrator t=2025-04-21T10:29:16.777504012Z level=info msg="Executing migration" id="dashboard permissions"
grafana          | logger=migrator t=2025-04-21T10:29:16.778924512Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=1.421541ms
grafana          | logger=migrator t=2025-04-21T10:29:16.780990679Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana          | logger=migrator t=2025-04-21T10:29:16.781591179Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=600.75µs
grafana          | logger=migrator t=2025-04-21T10:29:16.785370387Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana          | logger=migrator t=2025-04-21T10:29:16.785602262Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=234.417µs
grafana          | logger=migrator t=2025-04-21T10:29:16.787166512Z level=info msg="Executing migration" id="alerting notification permissions"
grafana          | logger=migrator t=2025-04-21T10:29:16.78784497Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=679.583µs
grafana          | logger=migrator t=2025-04-21T10:29:16.789910762Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.790463637Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=553.042µs
grafana          | logger=migrator t=2025-04-21T10:29:16.792944679Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana          | logger=migrator t=2025-04-21T10:29:16.793879095Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=934.584µs
grafana          | logger=migrator t=2025-04-21T10:29:16.796068137Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana          | logger=migrator t=2025-04-21T10:29:16.80011122Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=4.041042ms
grafana          | logger=migrator t=2025-04-21T10:29:16.802410762Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana          | logger=migrator t=2025-04-21T10:29:16.802512429Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=104.125µs
grafana          | logger=migrator t=2025-04-21T10:29:16.80605597Z level=info msg="Executing migration" id="create correlation table v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.80744547Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=1.390292ms
grafana          | logger=migrator t=2025-04-21T10:29:16.809690887Z level=info msg="Executing migration" id="add index correlations.uid"
grafana          | logger=migrator t=2025-04-21T10:29:16.810509637Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=819.458µs
grafana          | logger=migrator t=2025-04-21T10:29:16.814023095Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana          | logger=migrator t=2025-04-21T10:29:16.814980387Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=953.583µs
grafana          | logger=migrator t=2025-04-21T10:29:16.817097429Z level=info msg="Executing migration" id="add correlation config column"
grafana          | logger=migrator t=2025-04-21T10:29:16.820822845Z level=info msg="Migration successfully executed" id="add correlation config column" duration=3.723708ms
grafana          | logger=migrator t=2025-04-21T10:29:16.822950387Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.823732804Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=784.458µs
grafana          | logger=migrator t=2025-04-21T10:29:16.825532721Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.826150346Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=618.208µs
grafana          | logger=migrator t=2025-04-21T10:29:16.828931596Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.839132137Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=10.199208ms
grafana          | logger=migrator t=2025-04-21T10:29:16.841256221Z level=info msg="Executing migration" id="create correlation v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.841858512Z level=info msg="Migration successfully executed" id="create correlation v2" duration=601.709µs
grafana          | logger=migrator t=2025-04-21T10:29:16.843834679Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.844414387Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=580.75µs
grafana          | logger=migrator t=2025-04-21T10:29:16.846269971Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.847037721Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=769.375µs
grafana          | logger=migrator t=2025-04-21T10:29:16.848875846Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.849455512Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=579.834µs
grafana          | logger=migrator t=2025-04-21T10:29:16.852789012Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.853314346Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=527.417µs
grafana          | logger=migrator t=2025-04-21T10:29:16.856552096Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana          | logger=migrator t=2025-04-21T10:29:16.857222971Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=672.084µs
grafana          | logger=migrator t=2025-04-21T10:29:16.859148596Z level=info msg="Executing migration" id="add provisioning column"
grafana          | logger=migrator t=2025-04-21T10:29:16.863368512Z level=info msg="Migration successfully executed" id="add provisioning column" duration=4.220125ms
grafana          | logger=migrator t=2025-04-21T10:29:16.865963012Z level=info msg="Executing migration" id="add type column"
grafana          | logger=migrator t=2025-04-21T10:29:16.870367179Z level=info msg="Migration successfully executed" id="add type column" duration=4.404208ms
grafana          | logger=migrator t=2025-04-21T10:29:16.872526846Z level=info msg="Executing migration" id="create entity_events table"
grafana          | logger=migrator t=2025-04-21T10:29:16.873691596Z level=info msg="Migration successfully executed" id="create entity_events table" duration=1.163375ms
grafana          | logger=migrator t=2025-04-21T10:29:16.875879012Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.877407096Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=1.5265ms
grafana          | logger=migrator t=2025-04-21T10:29:16.881109554Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.881421804Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.883884387Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.884779637Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.887391596Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana          | logger=migrator t=2025-04-21T10:29:16.887943221Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=552.875µs
grafana          | logger=migrator t=2025-04-21T10:29:16.891522471Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.893167929Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=1.646667ms
grafana          | logger=migrator t=2025-04-21T10:29:16.896374596Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.897607721Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=1.235084ms
grafana          | logger=migrator t=2025-04-21T10:29:16.899810346Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana          | logger=migrator t=2025-04-21T10:29:16.901064596Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=1.255125ms
grafana          | logger=migrator t=2025-04-21T10:29:16.903637512Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.904845679Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=1.209625ms
grafana          | logger=migrator t=2025-04-21T10:29:16.908259679Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.909126637Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=868.958µs
grafana          | logger=migrator t=2025-04-21T10:29:16.911382596Z level=info msg="Executing migration" id="Drop public config table"
grafana          | logger=migrator t=2025-04-21T10:29:16.911983846Z level=info msg="Migration successfully executed" id="Drop public config table" duration=601.416µs
grafana          | logger=migrator t=2025-04-21T10:29:16.915397596Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.918033346Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=2.63075ms
grafana          | logger=migrator t=2025-04-21T10:29:16.921398429Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.923163929Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=1.763958ms
grafana          | logger=migrator t=2025-04-21T10:29:16.927996596Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.929964429Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=1.961167ms
grafana          | logger=migrator t=2025-04-21T10:29:16.932622096Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.933404262Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=782.417µs
grafana          | logger=migrator t=2025-04-21T10:29:16.936764846Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana          | logger=migrator t=2025-04-21T10:29:16.948911637Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=12.144792ms
grafana          | logger=migrator t=2025-04-21T10:29:16.951893679Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana          | logger=migrator t=2025-04-21T10:29:16.957361804Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=5.467084ms
grafana          | logger=migrator t=2025-04-21T10:29:16.960816887Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana          | logger=migrator t=2025-04-21T10:29:16.965680012Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=4.864625ms
grafana          | logger=migrator t=2025-04-21T10:29:16.969246429Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana          | logger=migrator t=2025-04-21T10:29:16.969453471Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=208.625µs
grafana          | logger=migrator t=2025-04-21T10:29:16.971452262Z level=info msg="Executing migration" id="add share column"
grafana          | logger=migrator t=2025-04-21T10:29:16.975522721Z level=info msg="Migration successfully executed" id="add share column" duration=4.068917ms
grafana          | logger=migrator t=2025-04-21T10:29:16.976970429Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana          | logger=migrator t=2025-04-21T10:29:16.977110096Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=140.667µs
grafana          | logger=migrator t=2025-04-21T10:29:16.978101804Z level=info msg="Executing migration" id="create file table"
grafana          | logger=migrator t=2025-04-21T10:29:16.978706179Z level=info msg="Migration successfully executed" id="create file table" duration=604.333µs
grafana          | logger=migrator t=2025-04-21T10:29:16.979948304Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana          | logger=migrator t=2025-04-21T10:29:16.980509262Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=561.208µs
grafana          | logger=migrator t=2025-04-21T10:29:16.982716762Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana          | logger=migrator t=2025-04-21T10:29:16.983652179Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=937.75µs
grafana          | logger=migrator t=2025-04-21T10:29:16.986310971Z level=info msg="Executing migration" id="create file_meta table"
grafana          | logger=migrator t=2025-04-21T10:29:16.987096887Z level=info msg="Migration successfully executed" id="create file_meta table" duration=787.542µs
grafana          | logger=migrator t=2025-04-21T10:29:16.990978012Z level=info msg="Executing migration" id="file table idx: path key"
grafana          | logger=migrator t=2025-04-21T10:29:16.992139721Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=1.163583ms
grafana          | logger=migrator t=2025-04-21T10:29:16.994639429Z level=info msg="Executing migration" id="set path collation in file table"
grafana          | logger=migrator t=2025-04-21T10:29:16.994713596Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=80.5µs
grafana          | logger=migrator t=2025-04-21T10:29:16.997296387Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
